,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,,,,,76k,,20ï¼,,18,,35,,12,,2000,,40,,22,,81,ã¸ã£ã³ã,ãµã¤ã¯ãªã³ã°,ã¶ãä¸ãã,ãã©ã³ã¯,ãã£ãã
1,,è¡å§,,,ä½é (kg),,ä½èèªç (%),,ç®ä¸èèª,,éª¨æ ¼ç­,,åèèèª,,åºç¤ä»£è¬,,ä½åå¹´é½¢,,BMI,,ã¦ã¨ã¹ã,,,,,
2,æ¥æ,ä¸,ä¸,èæ,ä½é,å¢æ¸,ä½èèªç,å¢æ¸,ç®ä¸èèªç,å¢æ¸,éª¨æ ¼ç­ç,å¢æ¸,åèèèªã¬ãã«,å¢æ¸,åºç¤ä»£è¬,å¢æ¸,ä½å¹´é½¢,å¢æ¸,BMI,å¢æ¸,,,,,,
3,1/5,-,-,,92.4,-,26.9,-,19.2,-,31.4,-,15,-,1948,-,55,-,28.8,-,-,,-,3,-,-
4,1/6,-,-,,92,â,27.8,â,19.7,â,30.8,â,15,-,1934,â,56,â,28.7,â,-,,-,-,-,-
5,1/7,-,-,,93.8,â,28.7,â,20.3,â,30.4,â,,,,,,,,,-,,-,-,-,-
6,1/8,-,-,,94.8,â,28.8,â,20.4,â,30.4,-,16.5,â,1971,â,58,â,29.6,â,-,,-,-,-,-
7,1/9,-,-,,94.7,â,28,â,20,â,30.9,â,16,â,1977,â,57,â,29.6,-,-,,-,-,-,-
8,1/10,-,-,,94.2,â,28.1,28.1,20,-,30.8,â,16,-,1968,â,57,-,29.4,â,-,,-,-,-,-
9,1/11,-,-,,94.2,-,28.9,â,20,-,30.4,â,16,-,1961,â,57,-,29.4,-,-,,-,-,-,-
10,1/21,156,102,,93.2,â,29.2,â,20.6,â,30.1,â,16,-,1942,â,57,-,29.1,â,-,,-,10,-,-
11,1/22,-,-,,93.3,â,28.7,â,20.3,â,30.4,â,15.5,â,1948,â,57,-,29.1,-,-,,-,-,-,-
12,1/23,-,-,,92.7,â,28.7,-,20.3,-,30.3,â,15.5,-,1937,â,57,-,28.9,â,-,,-,-,-,-
13,1/24,-,-,,94.5,â,29.5,â,20.9,â,30,â,16,â,1956,â,58,â,29.4,â,-,,-,15,-,-
14,1/25,-,-,,,,,,,,,,,,,,,,,,-,,-,,-,-
15,1/26,-,-,,,,,,,,,,,,,,,,,,-,,-,,-,-
